[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
>Player 1 plays KC.						>Player 1 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H 2C 3H 5H 3S					Your hand: 4H 2C 3H 5H 3S
Legal plays: 5H							Legal plays: 5H
>Player 2 plays 5H.						>Player 2 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2D 5D 3C 2H 4S					Your hand: 2D 5D 3C 2H 4S
Legal plays: 5D 3C 4S						Legal plays: 5D 3C 4S
>Player 3 plays 5D.						>Player 3 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: JD KD AS 3D						Your hand: JD KD AS 3D
Legal plays: 							Legal plays: 
>Player 4 discards AS.						>Player 4 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4D 10D 9D QD						Your hand: 4D 10D 9D QD
Legal plays: 4D 9D						Legal plays: 4D 9D
>Player 1 plays 9D.						>Player 1 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H 2C 3H 3S						Your hand: 4H 2C 3H 3S
Legal plays: 4H							Legal plays: 4H
>Player 2 plays 4H.						>Player 2 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2D 3C 2H 4S						Your hand: 2D 3C 2H 4S
Legal plays: 3C 4S						Legal plays: 3C 4S
>Player 3 plays 4S.						>Player 3 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: JD KD 3D						Your hand: JD KD 3D
Legal plays: 							Legal plays: 
>Player 4 discards 3D.						>Player 4 discards 3D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4D 10D QD						Your hand: 4D 10D QD
Legal plays: 4D 10D						Legal plays: 4D 10D
>Player 1 plays 10D.						>Player 1 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10						Diamonds: 5 6 7 8 9 10
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2C 3H 3S						Your hand: 2C 3H 3S
Legal plays: 3H 3S						Legal plays: 3H 3S
>Player 2 plays 3H.						>Player 2 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10						Diamonds: 5 6 7 8 9 10
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2D 3C 2H						Your hand: 2D 3C 2H
Legal plays: 3C 2H						Legal plays: 3C 2H
>Player 3 plays 3C.						>Player 3 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10						Diamonds: 5 6 7 8 9 10
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: JD KD						Your hand: JD KD
Legal plays: JD							Legal plays: JD
>Player 4 plays JD.						>Player 4 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J					Diamonds: 5 6 7 8 9 10 J
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4D QD						Your hand: 4D QD
Legal plays: 4D QD						Legal plays: 4D QD
>Player 1 plays QD.						>Player 1 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q					Diamonds: 5 6 7 8 9 10 J Q
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2C 3S						Your hand: 2C 3S
Legal plays: 2C 3S						Legal plays: 2C 3S
>Player 2 plays 3S.						>Player 2 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q					Diamonds: 5 6 7 8 9 10 J Q
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2D 2H						Your hand: 2D 2H
Legal plays: 2H							Legal plays: 2H
>Player 3 plays 2H.						>Player 3 plays 2H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q					Diamonds: 5 6 7 8 9 10 J Q
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: KD							Your hand: KD
Legal plays: KD							Legal plays: KD
>Player 4 plays KD.						>Player 4 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4D							Your hand: 4D
Legal plays: 4D							Legal plays: 4D
>Player 1 plays 4D.						>Player 1 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2C							Your hand: 2C
Legal plays: 2C							Legal plays: 2C
>Player 2 plays 2C.						>Player 2 plays 2C.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2D							Your hand: 2D
Legal plays: 							Legal plays: 
>Player 3 discards 2D.						>Player 3 discards 2D.
Player 1's discards: AC AH 2S					Player 1's discards: AC AH 2S
Player 1's score: 7 + 4 = 11					Player 1's score: 7 + 4 = 11
Player 2's discards: 						Player 2's discards: 
Player 2's score: 4 + 0 = 4					Player 2's score: 4 + 0 = 4
Player 3's discards: 2D						Player 3's discards: 2D
Player 3's score: 4 + 2 = 6					Player 3's score: 4 + 2 = 6
Player 4's discards: AD AS 3D					Player 4's discards: AD AS 3D
Player 4's score: 8 + 5 = 13					Player 4's score: 8 + 5 = 13
A new round begins. It's player 4's turn to play.		A new round begins. It's player 4's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 7H KD 6H 7S 8D 10C KS 5H 8H QC 3D QD QH		Your hand: 7H KD 6H 7S 8D 10C KS 5H 8H QC 3D QD QH
Legal plays: 7S							Legal plays: 7S
>Player 4 plays 7S.						>Player 4 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: AC AD JD 5S 10S 7D 8C 10H 4D JH 3H 9S 2S		Your hand: AC AD JD 5S 10S 7D 8C 10H 4D JH 3H 9S 2S
Legal plays: 7D							Legal plays: 7D
>Player 1 plays 7D.						>Player 1 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 5C KH 4H 4S JC 3S AH 8S 5D KC 2D 9D 2C		Your hand: 5C KH 4H 4S JC 3S AH 8S 5D KC 2D 9D 2C
Legal plays: 8S							Legal plays: 8S
>Player 2 plays 8S.						>Player 2 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 6D 7C JS AS 4C 10D 6S QS 6C 3C 2H 9C 9H		Your hand: 6D 7C JS AS 4C 10D 6S QS 6C 3C 2H 9C 9H
Legal plays: 6D 7C 6S						Legal plays: 6D 7C 6S
>Player 3 plays 7C.						>Player 3 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 7H KD 6H 8D 10C KS 5H 8H QC 3D QD QH			Your hand: 7H KD 6H 8D 10C KS 5H 8H QC 3D QD QH
Legal plays: 7H 8D						Legal plays: 7H 8D
>Player 4 plays 8D.						>Player 4 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: AC AD JD 5S 10S 8C 10H 4D JH 3H 9S 2S		Your hand: AC AD JD 5S 10S 8C 10H 4D JH 3H 9S 2S
Legal plays: 8C 9S						Legal plays: 8C 9S
>Player 1 plays 9S.						>Player 1 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 5C KH 4H 4S JC 3S AH 5D KC 2D 9D 2C			Your hand: 5C KH 4H 4S JC 3S AH 5D KC 2D 9D 2C
Legal plays: 9D							Legal plays: 9D
>Player 2 plays 9D.						>Player 2 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 6D JS AS 4C 10D 6S QS 6C 3C 2H 9C 9H			Your hand: 6D JS AS 4C 10D 6S QS 6C 3C 2H 9C 9H
Legal plays: 6D 10D 6S 6C					Legal plays: 6D 10D 6S 6C
>Player 3 plays 10D.						>Player 3 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 7H KD 6H 10C KS 5H 8H QC 3D QD QH			Your hand: 7H KD 6H 10C KS 5H 8H QC 3D QD QH
Legal plays: 7H							Legal plays: 7H
>Player 4 plays 7H.						>Player 4 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10						Diamonds: 7 8 9 10
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: AC AD JD 5S 10S 8C 10H 4D JH 3H 2S			Your hand: AC AD JD 5S 10S 8C 10H 4D JH 3H 2S
Legal plays: JD 10S 8C						Legal plays: JD 10S 8C
>Player 1 plays JD.						>Player 1 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 5C KH 4H 4S JC 3S AH 5D KC 2D 2C			Your hand: 5C KH 4H 4S JC 3S AH 5D KC 2D 2C
Legal plays: 							Legal plays: 
>Player 2 discards AH.						>Player 2 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 6D JS AS 4C 6S QS 6C 3C 2H 9C 9H			Your hand: 6D JS AS 4C 6S QS 6C 3C 2H 9C 9H
Legal plays: 6D 6S 6C						Legal plays: 6D 6S 6C
>Player 3 plays 6D.						>Player 3 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: KD 6H 10C KS 5H 8H QC 3D QD QH			Your hand: KD 6H 10C KS 5H 8H QC 3D QD QH
Legal plays: 6H 8H QD						Legal plays: 6H 8H QD
>Player 4 plays QD.						>Player 4 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: AC AD 5S 10S 8C 10H 4D JH 3H 2S			Your hand: AC AD 5S 10S 8C 10H 4D JH 3H 2S
Legal plays: 10S 8C						Legal plays: 10S 8C
>Player 1 plays 10S.						>Player 1 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 5C KH 4H 4S JC 3S 5D KC 2D 2C			Your hand: 5C KH 4H 4S JC 3S 5D KC 2D 2C
Legal plays: 5D							Legal plays: 5D
>Player 2 plays 5D.						>Player 2 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 5 6 7 8 9 10 J Q					Diamonds: 5 6 7 8 9 10 J Q
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: JS AS 4C 6S QS 6C 3C 2H 9C 9H			Your hand: JS AS 4C 6S QS 6C 3C 2H 9C 9H
Legal plays: JS 6S 6C						Legal plays: JS 6S 6C
>Player 3 plays JS.						>Player 3 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 5 6 7 8 9 10 J Q					Diamonds: 5 6 7 8 9 10 J Q
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: KD 6H 10C KS 5H 8H QC 3D QH				Your hand: KD 6H 10C KS 5H 8H QC 3D QH
Legal plays: KD 6H 8H						Legal plays: KD 6H 8H
>Player 4 plays KD.						>Player 4 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: AC AD 5S 8C 10H 4D JH 3H 2S				Your hand: AC AD 5S 8C 10H 4D JH 3H 2S
Legal plays: 8C 4D						Legal plays: 8C 4D
>Player 1 plays 8C.						>Player 1 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 5C KH 4H 4S JC 3S KC 2D 2C				Your hand: 5C KH 4H 4S JC 3S KC 2D 2C
Legal plays: 							Legal plays: 
>Player 2 discards 2D.						>Player 2 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: AS 4C 6S QS 6C 3C 2H 9C 9H				Your hand: AS 4C 6S QS 6C 3C 2H 9C 9H
Legal plays: 6S QS 6C 9C					Legal plays: 6S QS 6C 9C
>Player 3 plays QS.						>Player 3 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 6H 10C KS 5H 8H QC 3D QH				Your hand: 6H 10C KS 5H 8H QC 3D QH
Legal plays: 6H KS 8H						Legal plays: 6H KS 8H
>Player 4 plays KS.						>Player 4 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: AC AD 5S 10H 4D JH 3H 2S				Your hand: AC AD 5S 10H 4D JH 3H 2S
Legal plays: 4D							Legal plays: 4D
>Player 1 plays 4D.						>Player 1 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5C KH 4H 4S JC 3S KC 2C				Your hand: 5C KH 4H 4S JC 3S KC 2C
Legal plays: 							Legal plays: 
>Player 2 discards 2C.						>Player 2 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: AS 4C 6S 6C 3C 2H 9C 9H				Your hand: AS 4C 6S 6C 3C 2H 9C 9H
Legal plays: 6S 6C 9C						Legal plays: 6S 6C 9C
>Player 3 plays 9C.						>Player 3 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 6H 10C 5H 8H QC 3D QH				Your hand: 6H 10C 5H 8H QC 3D QH
Legal plays: 6H 10C 8H 3D					Legal plays: 6H 10C 8H 3D
>Player 4 plays 10C.						>Player 4 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: AC AD 5S 10H JH 3H 2S				Your hand: AC AD 5S 10H JH 3H 2S
Legal plays: 							Legal plays: 
>Player 1 discards AC.						>Player 1 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5C KH 4H 4S JC 3S KC					Your hand: 5C KH 4H 4S JC 3S KC
Legal plays: JC							Legal plays: JC
>Player 2 plays JC.						>Player 2 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J						Clubs: 7 8 9 10 J
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: AS 4C 6S 6C 3C 2H 9H					Your hand: AS 4C 6S 6C 3C 2H 9H
Legal plays: 6S 6C						Legal plays: 6S 6C
>Player 3 plays 6S.						>Player 3 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J						Clubs: 7 8 9 10 J
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 6H 5H 8H QC 3D QH					Your hand: 6H 5H 8H QC 3D QH
Legal plays: 6H 8H QC 3D					Legal plays: 6H 8H QC 3D
>Player 4 plays QC.						>Player 4 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q						Clubs: 7 8 9 10 J Q
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: AD 5S 10H JH 3H 2S					Your hand: AD 5S 10H JH 3H 2S
Legal plays: 5S							Legal plays: 5S
>Player 1 plays 5S.						>Player 1 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q						Clubs: 7 8 9 10 J Q
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5C KH 4H 4S 3S KC					Your hand: 5C KH 4H 4S 3S KC
Legal plays: 4S KC						Legal plays: 4S KC
>Player 2 plays KC.						>Player 2 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AS 4C 6C 3C 2H 9H					Your hand: AS 4C 6C 3C 2H 9H
Legal plays: 6C							Legal plays: 6C
>Player 3 plays 6C.						>Player 3 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6H 5H 8H 3D QH					Your hand: 6H 5H 8H 3D QH
Legal plays: 6H 8H 3D						Legal plays: 6H 8H 3D
>Player 4 plays 8H.						>Player 4 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AD 10H JH 3H 2S					Your hand: AD 10H JH 3H 2S
Legal plays: 							Legal plays: 
>Player 1 discards AD.						>Player 1 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5C KH 4H 4S 3S					Your hand: 5C KH 4H 4S 3S
Legal plays: 5C 4S						Legal plays: 5C 4S
>Player 2 plays 5C.						>Player 2 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AS 4C 3C 2H 9H					Your hand: AS 4C 3C 2H 9H
