[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7							Hearts: 6 7
Spades: 7 8							Spades: 7 8
Your hand: AC 5C 8H 7C 6S 10S 2H 2D KD JD 3S 2S			Your hand: AC 5C 8H 7C 6S 10S 2H 2D KD JD 3S 2S
Legal plays: 8H 7C 6S						Legal plays: 8H 7C 6S
>Player 4 plays 8H.						>Player 4 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8							Spades: 7 8
Your hand: 10H KC QS QH KS 9D QC 10D 9S 6C 7D 4S		Your hand: 10H KC QS QH KS 9D QC 10D 9S 6C 7D 4S
Legal plays: 9S 7D						Legal plays: 9S 7D
>Player 1 plays 9S.						>Player 1 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9							Spades: 7 8 9
Your hand: 4D 8C 5H 3C 9H 4H 2C JH KH QD 8D 5D			Your hand: 4D 8C 5H 3C 9H 4H 2C JH KH QD 8D 5D
Legal plays: 5H 9H						Legal plays: 5H 9H
>Player 2 plays 9H.						>Player 2 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9							Spades: 7 8 9
Your hand: 3D 10C AS 6D 9C JC AH 5S 4C JS 3H AD			Your hand: 3D 10C AS 6D 9C JC AH 5S 4C JS 3H AD
Legal plays: 							Legal plays: 
>Player 3 discards AS.						>Player 3 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9							Spades: 7 8 9
Your hand: AC 5C 7C 6S 10S 2H 2D KD JD 3S 2S			Your hand: AC 5C 7C 6S 10S 2H 2D KD JD 3S 2S
Legal plays: 7C 6S 10S						Legal plays: 7C 6S 10S
>Player 4 plays 10S.						>Player 4 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 10H KC QS QH KS 9D QC 10D 6C 7D 4S			Your hand: 10H KC QS QH KS 9D QC 10D 6C 7D 4S
Legal plays: 10H 7D						Legal plays: 10H 7D
>Player 1 plays 10H.						>Player 1 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 4D 8C 5H 3C 4H 2C JH KH QD 8D 5D			Your hand: 4D 8C 5H 3C 4H 2C JH KH QD 8D 5D
Legal plays: 5H JH						Legal plays: 5H JH
>Player 2 plays JH.						>Player 2 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 3D 10C 6D 9C JC AH 5S 4C JS 3H AD			Your hand: 3D 10C 6D 9C JC AH 5S 4C JS 3H AD
Legal plays: JS							Legal plays: JS
>Player 3 plays JS.						>Player 3 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: AC 5C 7C 6S 2H 2D KD JD 3S 2S			Your hand: AC 5C 7C 6S 2H 2D KD JD 3S 2S
Legal plays: 7C 6S						Legal plays: 7C 6S
>Player 4 plays 7C.						>Player 4 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: KC QS QH KS 9D QC 10D 6C 7D 4S			Your hand: KC QS QH KS 9D QC 10D 6C 7D 4S
Legal plays: QS QH 6C 7D					Legal plays: QS QH 6C 7D
>Player 1 plays QS.						>Player 1 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 4D 8C 5H 3C 4H 2C KH QD 8D 5D			Your hand: 4D 8C 5H 3C 4H 2C KH QD 8D 5D
Legal plays: 8C 5H						Legal plays: 8C 5H
>Player 2 plays 8C.						>Player 2 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 3D 10C 6D 9C JC AH 5S 4C 3H AD			Your hand: 3D 10C 6D 9C JC AH 5S 4C 3H AD
Legal plays: 9C							Legal plays: 9C
>Player 3 plays 9C.						>Player 3 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: AC 5C 6S 2H 2D KD JD 3S 2S				Your hand: AC 5C 6S 2H 2D KD JD 3S 2S
Legal plays: 6S							Legal plays: 6S
>Player 4 plays 6S.						>Player 4 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: KC QH KS 9D QC 10D 6C 7D 4S				Your hand: KC QH KS 9D QC 10D 6C 7D 4S
Legal plays: QH KS 6C 7D					Legal plays: QH KS 6C 7D
>Player 1 plays KS.						>Player 1 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 							Diamonds: 
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4D 5H 3C 4H 2C KH QD 8D 5D				Your hand: 4D 5H 3C 4H 2C KH QD 8D 5D
Legal plays: 5H							Legal plays: 5H
>Player 2 plays 5H.						>Player 2 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J						Hearts: 5 6 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3D 10C 6D JC AH 5S 4C 3H AD				Your hand: 3D 10C 6D JC AH 5S 4C 3H AD
Legal plays: 10C 5S						Legal plays: 10C 5S
>Player 3 plays 10C.						>Player 3 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J						Hearts: 5 6 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: AC 5C 2H 2D KD JD 3S 2S				Your hand: AC 5C 2H 2D KD JD 3S 2S
Legal plays: 							Legal plays: 
>Player 4 discards AC.						>Player 4 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J						Hearts: 5 6 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KC QH 9D QC 10D 6C 7D 4S				Your hand: KC QH 9D QC 10D 6C 7D 4S
Legal plays: QH 6C 7D						Legal plays: QH 6C 7D
>Player 1 plays QH.						>Player 1 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4D 3C 4H 2C KH QD 8D 5D				Your hand: 4D 3C 4H 2C KH QD 8D 5D
Legal plays: 4H KH						Legal plays: 4H KH
>Player 2 plays KH.						>Player 2 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3D 6D JC AH 5S 4C 3H AD				Your hand: 3D 6D JC AH 5S 4C 3H AD
Legal plays: JC 5S						Legal plays: JC 5S
>Player 3 plays JC.						>Player 3 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J						Clubs: 7 8 9 10 J
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5C 2H 2D KD JD 3S 2S					Your hand: 5C 2H 2D KD JD 3S 2S
Legal plays: 							Legal plays: 
>Player 4 discards 2H.						>Player 4 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J						Clubs: 7 8 9 10 J
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KC 9D QC 10D 6C 7D 4S				Your hand: KC 9D QC 10D 6C 7D 4S
Legal plays: QC 6C 7D						Legal plays: QC 6C 7D
>Player 1 plays QC.						>Player 1 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q						Clubs: 7 8 9 10 J Q
Diamonds: 							Diamonds: 
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4D 3C 4H 2C QD 8D 5D					Your hand: 4D 3C 4H 2C QD 8D 5D
Legal plays: 4H							Legal plays: 4H
>Player 2 plays 4H.						>Player 2 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q						Clubs: 7 8 9 10 J Q
Diamonds: 							Diamonds: 
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3D 6D AH 5S 4C 3H AD					Your hand: 3D 6D AH 5S 4C 3H AD
Legal plays: 5S 3H						Legal plays: 5S 3H
>Player 3 plays 5S.						>Player 3 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q						Clubs: 7 8 9 10 J Q
Diamonds: 							Diamonds: 
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5C 2D KD JD 3S 2S					Your hand: 5C 2D KD JD 3S 2S
Legal plays: 							Legal plays: 
>Player 4 discards 2D.						>Player 4 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q						Clubs: 7 8 9 10 J Q
Diamonds: 							Diamonds: 
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KC 9D 10D 6C 7D 4S					Your hand: KC 9D 10D 6C 7D 4S
Legal plays: KC 6C 7D 4S					Legal plays: KC 6C 7D 4S
>Player 1 plays KC.						>Player 1 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4D 3C 2C QD 8D 5D					Your hand: 4D 3C 2C QD 8D 5D
Legal plays: 							Legal plays: 
>Player 2 discards 2C.						>Player 2 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3D 6D AH 4C 3H AD					Your hand: 3D 6D AH 4C 3H AD
Legal plays: 3H							Legal plays: 3H
>Player 3 plays 3H.						>Player 3 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5C KD JD 3S 2S					Your hand: 5C KD JD 3S 2S
Legal plays: 							Legal plays: 
>Player 4 discards 2S.						>Player 4 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 9D 10D 6C 7D 4S					Your hand: 9D 10D 6C 7D 4S
Legal plays: 6C 7D 4S						Legal plays: 6C 7D 4S
>Player 1 plays 7D.						>Player 1 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 7							Diamonds: 7
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4D 3C QD 8D 5D					Your hand: 4D 3C QD 8D 5D
Legal plays: 8D							Legal plays: 8D
>Player 2 plays 8D.						>Player 2 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 7 8							Diamonds: 7 8
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3D 6D AH 4C AD					Your hand: 3D 6D AH 4C AD
Legal plays: 6D							Legal plays: 6D
>Player 3 plays 6D.						>Player 3 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5C KD JD 3S						Your hand: 5C KD JD 3S
Legal plays: 							Legal plays: 
>Player 4 discards 3S.						>Player 4 discards 3S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 9D 10D 6C 4S						Your hand: 9D 10D 6C 4S
Legal plays: 9D 6C 4S						Legal plays: 9D 6C 4S
>Player 1 plays 9D.						>Player 1 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4D 3C QD 5D						Your hand: 4D 3C QD 5D
Legal plays: 5D							Legal plays: 5D
>Player 2 plays 5D.						>Player 2 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3D AH 4C AD						Your hand: 3D AH 4C AD
Legal plays: 							Legal plays: 
>Player 3 discards AH.						>Player 3 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5C KD JD						Your hand: 5C KD JD
Legal plays: 							Legal plays: 
>Player 4 discards 5C.						>Player 4 discards 5C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 10D 6C 4S						Your hand: 10D 6C 4S
Legal plays: 10D 6C 4S						Legal plays: 10D 6C 4S
>Player 1 plays 10D.						>Player 1 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10						Diamonds: 5 6 7 8 9 10
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4D 3C QD						Your hand: 4D 3C QD
Legal plays: 4D							Legal plays: 4D
>Player 2 plays 4D.						>Player 2 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10					Diamonds: 4 5 6 7 8 9 10
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3D 4C AD						Your hand: 3D 4C AD
Legal plays: 3D							Legal plays: 3D
>Player 3 plays 3D.						>Player 3 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10					Diamonds: 3 4 5 6 7 8 9 10
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KD JD						Your hand: KD JD
Legal plays: JD							Legal plays: JD
>Player 4 plays JD.						>Player 4 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J					Diamonds: 3 4 5 6 7 8 9 10 J
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6C 4S						Your hand: 6C 4S
Legal plays: 6C 4S						Legal plays: 6C 4S
>Player 1 plays 6C.						>Player 1 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J					Diamonds: 3 4 5 6 7 8 9 10 J
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3C QD						Your hand: 3C QD
Legal plays: QD							Legal plays: QD
>Player 2 plays QD.						>Player 2 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4C AD						Your hand: 4C AD
Legal plays: 							Legal plays: 
>Player 3 discards AD.						>Player 3 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KD							Your hand: KD
Legal plays: KD							Legal plays: KD
>Player 4 plays KD.						>Player 4 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S							Your hand: 4S
Legal plays: 4S							Legal plays: 4S
>Player 1 plays 4S.						>Player 1 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C							Your hand: 3C
Legal plays: 							Legal plays: 
>Player 2 discards 3C.						>Player 2 discards 3C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4C							Your hand: 4C
Legal plays: 							Legal plays: 
>Player 3 discards 4C.						>Player 3 discards 4C.
Player 1's discards: 						Player 1's discards: 
Player 1's score: 11 + 0 = 11					Player 1's score: 11 + 0 = 11
Player 2's discards: 2C 3C					Player 2's discards: 2C 3C
Player 2's score: 8 + 5 = 13					Player 2's score: 8 + 5 = 13
Player 3's discards: AS AH AD 4C				Player 3's discards: AS AH AD 4C
Player 3's score: 20 + 7 = 27					Player 3's score: 20 + 7 = 27
Player 4's discards: AC 2H 2D 2S 3S 5C				Player 4's discards: AC 2H 2D 2S 3S 5C
Player 4's score: 10 + 15 = 25					Player 4's score: 10 + 15 = 25
A new round begins. It's player 1's turn to play.		A new round begins. It's player 1's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 4H 8S 9H 4S 9D 7S QC AH 3H KD 6D 7C 3D		Your hand: 4H 8S 9H 4S 9D 7S QC AH 3H KD 6D 7C 3D
Legal plays: 7S							Legal plays: 7S
>Player 1 plays 7S.						>Player 1 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 5C 2S 10S 4C 8C KS KH 4D JD 8D JH 5S JC		Your hand: 5C 2S 10S 4C 8C KS KH 4D JD 8D JH 5S JC
Legal plays: 							Legal plays: 
>Player 2 discards 2S.						>Player 2 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: KC QD AC 8H 3S 9C 7D 10D 6S 10H 2C JS 6C		Your hand: KC QD AC 8H 3S 9C 7D 10D 6S 10H 2C JS 6C
Legal plays: 7D 6S						Legal plays: 7D 6S
>Player 3 plays 7D.						>Player 3 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: AS 5D QS 9S 2H 6H 10C 3C AD 5H 2D QH 7H		Your hand: AS 5D QS 9S 2H 6H 10C 3C AD 5H 2D QH 7H
Legal plays: 7H							Legal plays: 7H
>Player 4 plays 7H.						>Player 4 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7							Spades: 7
Your hand: 4H 8S 9H 4S 9D QC AH 3H KD 6D 7C 3D			Your hand: 4H 8S 9H 4S 9D QC AH 3H KD 6D 7C 3D
Legal plays: 8S 6D 7C						Legal plays: 8S 6D 7C
>Player 1 plays 8S.						>Player 1 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: 5C 10S 4C 8C KS KH 4D JD 8D JH 5S JC			Your hand: 5C 10S 4C 8C KS KH 4D JD 8D JH 5S JC
Legal plays: 8D							Legal plays: 8D
>Player 2 plays 8D.						>Player 2 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: KC QD AC 8H 3S 9C 10D 6S 10H 2C JS 6C		Your hand: KC QD AC 8H 3S 9C 10D 6S 10H 2C JS 6C
Legal plays: 8H 6S						Legal plays: 8H 6S
>Player 3 plays 8H.						>Player 3 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 7 8							Spades: 7 8
