[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2C 2H						Your hand: 2C 2H
Legal plays: 2C							Legal plays: 2C
>Player 1 plays 2C.						>Player 1 plays 2C.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4H							Your hand: 4H
Legal plays: 4H							Legal plays: 4H
>Player 2 plays 4H.						>Player 2 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4D							Your hand: 4D
Legal plays: 4D							Legal plays: 4D
>Player 3 plays 4D.						>Player 3 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3D							Your hand: 3D
Legal plays: 3D							Legal plays: 3D
>Player 4 plays 3D.						>Player 4 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2H							Your hand: 2H
Legal plays: 							Legal plays: 
>Player 1 discards 2H.						>Player 1 discards 2H.
Player 1's discards: 2H						Player 1's discards: 2H
Player 1's score: 15 + 2 = 17					Player 1's score: 15 + 2 = 17
Player 2's discards: AS 3H 3S					Player 2's discards: AS 3H 3S
Player 2's score: 9 + 7 = 16					Player 2's score: 9 + 7 = 16
Player 3's discards: AC AH 2D					Player 3's discards: AC AH 2D
Player 3's score: 9 + 4 = 13					Player 3's score: 9 + 4 = 13
Player 4's discards: AD 2S					Player 4's discards: AD 2S
Player 4's score: 6 + 3 = 9					Player 4's score: 6 + 3 = 9
A new round begins. It's player 2's turn to play.		A new round begins. It's player 2's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 5S AS 7H 9H 2H 7C KH QD KD 6D 8H QC 7S		Your hand: 5S AS 7H 9H 2H 7C KH QD KD 6D 8H QC 7S
Legal plays: 7S							Legal plays: 7S
>Player 2 plays 7S.						>Player 2 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: AD 10D 9S 3C 10H QH 5D 4H 2S QS 8S AH 3S		Your hand: AD 10D 9S 3C 10H QH 5D 4H 2S QS 8S AH 3S
Legal plays: 8S							Legal plays: 8S
>Player 3 plays 8S.						>Player 3 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 6H 9D 2D 4S JH AC 5H 10S JS 4D 9C 8D 8C		Your hand: 6H 9D 2D 4S JH AC 5H 10S JS 4D 9C 8D 8C
Legal plays: 							Legal plays: 
>Player 4 discards AC.						>Player 4 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 5C JC 6S 6C 4C KS JD 3D KC 2C 7D 3H 10C		Your hand: 5C JC 6S 6C 4C KS JD 3D KC 2C 7D 3H 10C
Legal plays: 6S 7D						Legal plays: 6S 7D
>Player 1 plays 7D.						>Player 1 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 5S AS 7H 9H 2H 7C KH QD KD 6D 8H QC			Your hand: 5S AS 7H 9H 2H 7C KH QD KD 6D 8H QC
Legal plays: 7H 7C 6D						Legal plays: 7H 7C 6D
>Player 2 plays 7H.						>Player 2 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: AD 10D 9S 3C 10H QH 5D 4H 2S QS AH 3S		Your hand: AD 10D 9S 3C 10H QH 5D 4H 2S QS AH 3S
Legal plays: 9S							Legal plays: 9S
>Player 3 plays 9S.						>Player 3 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 6H 9D 2D 4S JH 5H 10S JS 4D 9C 8D 8C			Your hand: 6H 9D 2D 4S JH 5H 10S JS 4D 9C 8D 8C
Legal plays: 6H 10S 8D						Legal plays: 6H 10S 8D
>Player 4 plays 10S.						>Player 4 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 5C JC 6S 6C 4C KS JD 3D KC 2C 3H 10C			Your hand: 5C JC 6S 6C 4C KS JD 3D KC 2C 3H 10C
Legal plays: 6S							Legal plays: 6S
>Player 1 plays 6S.						>Player 1 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 5S AS 9H 2H 7C KH QD KD 6D 8H QC			Your hand: 5S AS 9H 2H 7C KH QD KD 6D 8H QC
Legal plays: 5S 7C 6D 8H					Legal plays: 5S 7C 6D 8H
>Player 2 plays 8H.						>Player 2 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: AD 10D 3C 10H QH 5D 4H 2S QS AH 3S			Your hand: AD 10D 3C 10H QH 5D 4H 2S QS AH 3S
Legal plays: 							Legal plays: 
>Player 3 discards AD.						>Player 3 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 6H 9D 2D 4S JH 5H JS 4D 9C 8D 8C			Your hand: 6H 9D 2D 4S JH 5H JS 4D 9C 8D 8C
Legal plays: 6H JS 8D						Legal plays: 6H JS 8D
>Player 4 plays JS.						>Player 4 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 5C JC 6C 4C KS JD 3D KC 2C 3H 10C			Your hand: 5C JC 6C 4C KS JD 3D KC 2C 3H 10C
Legal plays: 							Legal plays: 
>Player 1 discards 2C.						>Player 1 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 5S AS 9H 2H 7C KH QD KD 6D QC			Your hand: 5S AS 9H 2H 7C KH QD KD 6D QC
Legal plays: 5S 9H 7C 6D					Legal plays: 5S 9H 7C 6D
>Player 2 plays 9H.						>Player 2 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 10D 3C 10H QH 5D 4H 2S QS AH 3S			Your hand: 10D 3C 10H QH 5D 4H 2S QS AH 3S
Legal plays: 10H QS						Legal plays: 10H QS
>Player 3 plays QS.						>Player 3 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 6H 9D 2D 4S JH 5H 4D 9C 8D 8C			Your hand: 6H 9D 2D 4S JH 5H 4D 9C 8D 8C
Legal plays: 6H 8D						Legal plays: 6H 8D
>Player 4 plays 8D.						>Player 4 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 5C JC 6C 4C KS JD 3D KC 3H 10C			Your hand: 5C JC 6C 4C KS JD 3D KC 3H 10C
Legal plays: KS							Legal plays: KS
>Player 1 plays KS.						>Player 1 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S AS 2H 7C KH QD KD 6D QC				Your hand: 5S AS 2H 7C KH QD KD 6D QC
Legal plays: 5S 7C 6D						Legal plays: 5S 7C 6D
>Player 2 plays 7C.						>Player 2 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 10D 3C 10H QH 5D 4H 2S AH 3S				Your hand: 10D 3C 10H QH 5D 4H 2S AH 3S
Legal plays: 10H						Legal plays: 10H
>Player 3 plays 10H.						>Player 3 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 6H 9D 2D 4S JH 5H 4D 9C 8C				Your hand: 6H 9D 2D 4S JH 5H 4D 9C 8C
Legal plays: 6H 9D JH 8C					Legal plays: 6H 9D JH 8C
>Player 4 plays JH.						>Player 4 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5C JC 6C 4C JD 3D KC 3H 10C				Your hand: 5C JC 6C 4C JD 3D KC 3H 10C
Legal plays: 6C							Legal plays: 6C
>Player 1 plays 6C.						>Player 1 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S AS 2H KH QD KD 6D QC				Your hand: 5S AS 2H KH QD KD 6D QC
Legal plays: 5S 6D						Legal plays: 5S 6D
>Player 2 plays 6D.						>Player 2 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 10D 3C QH 5D 4H 2S AH 3S				Your hand: 10D 3C QH 5D 4H 2S AH 3S
Legal plays: QH 5D						Legal plays: QH 5D
>Player 3 plays QH.						>Player 3 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8 9 10 J Q						Hearts: 7 8 9 10 J Q
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 6H 9D 2D 4S 5H 4D 9C 8C				Your hand: 6H 9D 2D 4S 5H 4D 9C 8C
Legal plays: 6H 9D 8C						Legal plays: 6H 9D 8C
>Player 4 plays 9D.						>Player 4 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7 8 9 10 J Q						Hearts: 7 8 9 10 J Q
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5C JC 4C JD 3D KC 3H 10C				Your hand: 5C JC 4C JD 3D KC 3H 10C
Legal plays: 5C							Legal plays: 5C
>Player 1 plays 5C.						>Player 1 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7 8 9 10 J Q						Hearts: 7 8 9 10 J Q
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S AS 2H KH QD KD QC					Your hand: 5S AS 2H KH QD KD QC
Legal plays: 5S KH						Legal plays: 5S KH
>Player 2 plays KH.						>Player 2 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 10D 3C 5D 4H 2S AH 3S				Your hand: 10D 3C 5D 4H 2S AH 3S
Legal plays: 10D 5D						Legal plays: 10D 5D
>Player 3 plays 10D.						>Player 3 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 6H 2D 4S 5H 4D 9C 8C					Your hand: 6H 2D 4S 5H 4D 9C 8C
Legal plays: 6H 8C						Legal plays: 6H 8C
>Player 4 plays 8C.						>Player 4 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: JC 4C JD 3D KC 3H 10C				Your hand: JC 4C JD 3D KC 3H 10C
Legal plays: 4C JD						Legal plays: 4C JD
>Player 1 plays JD.						>Player 1 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S AS 2H QD KD QC					Your hand: 5S AS 2H QD KD QC
Legal plays: 5S QD						Legal plays: 5S QD
>Player 2 plays QD.						>Player 2 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3C 5D 4H 2S AH 3S					Your hand: 3C 5D 4H 2S AH 3S
Legal plays: 5D							Legal plays: 5D
>Player 3 plays 5D.						>Player 3 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 5 6 7 8 9 10 J Q					Diamonds: 5 6 7 8 9 10 J Q
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 6H 2D 4S 5H 4D 9C					Your hand: 6H 2D 4S 5H 4D 9C
Legal plays: 6H 4D 9C						Legal plays: 6H 4D 9C
>Player 4 plays 9C.						>Player 4 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 5 6 7 8 9 10 J Q					Diamonds: 5 6 7 8 9 10 J Q
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: JC 4C 3D KC 3H 10C					Your hand: JC 4C 3D KC 3H 10C
Legal plays: 4C 10C						Legal plays: 4C 10C
>Player 1 plays 10C.						>Player 1 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10						Clubs: 5 6 7 8 9 10
Diamonds: 5 6 7 8 9 10 J Q					Diamonds: 5 6 7 8 9 10 J Q
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S AS 2H KD QC					Your hand: 5S AS 2H KD QC
Legal plays: 5S KD						Legal plays: 5S KD
>Player 2 plays KD.						>Player 2 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10						Clubs: 5 6 7 8 9 10
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3C 4H 2S AH 3S					Your hand: 3C 4H 2S AH 3S
Legal plays: 							Legal plays: 
>Player 3 discards AH.						>Player 3 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10						Clubs: 5 6 7 8 9 10
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 7 8 9 10 J Q K						Hearts: 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 6H 2D 4S 5H 4D					Your hand: 6H 2D 4S 5H 4D
Legal plays: 6H 4D						Legal plays: 6H 4D
>Player 4 plays 6H.						>Player 4 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10						Clubs: 5 6 7 8 9 10
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: JC 4C 3D KC 3H					Your hand: JC 4C 3D KC 3H
Legal plays: JC 4C						Legal plays: JC 4C
>Player 1 plays JC.						>Player 1 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J						Clubs: 5 6 7 8 9 10 J
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S AS 2H QC						Your hand: 5S AS 2H QC
Legal plays: 5S QC						Legal plays: 5S QC
>Player 2 plays QC.						>Player 2 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 3C 4H 2S 3S						Your hand: 3C 4H 2S 3S
Legal plays: 							Legal plays: 
>Player 3 discards 2S.						>Player 3 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2D 4S 5H 4D						Your hand: 2D 4S 5H 4D
Legal plays: 5H 4D						Legal plays: 5H 4D
>Player 4 plays 5H.						>Player 4 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4C 3D KC 3H						Your hand: 4C 3D KC 3H
Legal plays: 4C KC						Legal plays: 4C KC
>Player 1 plays KC.						>Player 1 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S AS 2H						Your hand: 5S AS 2H
Legal plays: 5S							Legal plays: 5S
>Player 2 plays 5S.						>Player 2 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3C 4H 3S						Your hand: 3C 4H 3S
Legal plays: 4H							Legal plays: 4H
>Player 3 plays 4H.						>Player 3 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2D 4S 4D						Your hand: 2D 4S 4D
Legal plays: 4S 4D						Legal plays: 4S 4D
>Player 4 plays 4S.						>Player 4 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4C 3D 3H						Your hand: 4C 3D 3H
Legal plays: 4C 3H						Legal plays: 4C 3H
>Player 1 plays 4C.						>Player 1 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AS 2H						Your hand: AS 2H
Legal plays: 							Legal plays: 
>Player 2 discards AS.						>Player 2 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C 3S						Your hand: 3C 3S
Legal plays: 3C 3S						Legal plays: 3C 3S
>Player 3 plays 3C.						>Player 3 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2D 4D						Your hand: 2D 4D
Legal plays: 4D							Legal plays: 4D
>Player 4 plays 4D.						>Player 4 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3D 3H						Your hand: 3D 3H
Legal plays: 3D 3H						Legal plays: 3D 3H
>Player 1 plays 3D.						>Player 1 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2H							Your hand: 2H
Legal plays: 							Legal plays: 
>Player 2 discards 2H.						>Player 2 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
