[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
>Player 1 plays 5H.						>Player 1 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8							Hearts: 5 6 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2D AH 3C 5C 9H					Your hand: 2D AH 3C 5C 9H
Legal plays: 9H							Legal plays: 9H
>Player 2 plays 9H.						>Player 2 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: JH 6C 10H 2S 4D					Your hand: JH 6C 10H 2S 4D
Legal plays: 6C 10H 4D						Legal plays: 6C 10H 4D
>Player 3 plays 10H.						>Player 3 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4H AC 3S KH						Your hand: 4H AC 3S KH
Legal plays: 4H							Legal plays: 4H
>Player 4 plays 4H.						>Player 4 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10						Hearts: 4 5 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH 4S 4C 3D						Your hand: QH 4S 4C 3D
Legal plays: 4S							Legal plays: 4S
>Player 1 plays 4S.						>Player 1 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10						Hearts: 4 5 6 7 8 9 10
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2D AH 3C 5C						Your hand: 2D AH 3C 5C
Legal plays: 							Legal plays: 
>Player 2 discards AH.						>Player 2 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10						Hearts: 4 5 6 7 8 9 10
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: JH 6C 2S 4D						Your hand: JH 6C 2S 4D
Legal plays: JH 6C 4D						Legal plays: JH 6C 4D
>Player 3 plays JH.						>Player 3 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AC 3S KH						Your hand: AC 3S KH
Legal plays: 3S							Legal plays: 3S
>Player 4 plays 3S.						>Player 4 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: QH 4C 3D						Your hand: QH 4C 3D
Legal plays: QH							Legal plays: QH
>Player 1 plays QH.						>Player 1 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q					Hearts: 4 5 6 7 8 9 10 J Q
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2D 3C 5C						Your hand: 2D 3C 5C
Legal plays: 							Legal plays: 
>Player 2 discards 2D.						>Player 2 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q					Hearts: 4 5 6 7 8 9 10 J Q
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 6C 2S 4D						Your hand: 6C 2S 4D
Legal plays: 6C 2S 4D						Legal plays: 6C 2S 4D
>Player 3 plays 6C.						>Player 3 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q					Hearts: 4 5 6 7 8 9 10 J Q
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AC KH						Your hand: AC KH
Legal plays: KH							Legal plays: KH
>Player 4 plays KH.						>Player 4 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4C 3D						Your hand: 4C 3D
Legal plays: 							Legal plays: 
>Player 1 discards 3D.						>Player 1 discards 3D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3C 5C						Your hand: 3C 5C
Legal plays: 5C							Legal plays: 5C
>Player 2 plays 5C.						>Player 2 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2S 4D						Your hand: 2S 4D
Legal plays: 2S 4D						Legal plays: 2S 4D
>Player 3 plays 4D.						>Player 3 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AC							Your hand: AC
Legal plays: 							Legal plays: 
>Player 4 discards AC.						>Player 4 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 4C							Your hand: 4C
Legal plays: 4C							Legal plays: 4C
>Player 1 plays 4C.						>Player 1 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3C							Your hand: 3C
Legal plays: 3C							Legal plays: 3C
>Player 2 plays 3C.						>Player 2 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2S							Your hand: 2S
Legal plays: 2S							Legal plays: 2S
>Player 3 plays 2S.						>Player 3 plays 2S.
Player 1's discards: AD 2H 2C 3H 3D				Player 1's discards: AD 2H 2C 3H 3D
Player 1's score: 6 + 11 = 17					Player 1's score: 6 + 11 = 17
Player 2's discards: AH 2D					Player 2's discards: AH 2D
Player 2's score: 4 + 3 = 7					Player 2's score: 4 + 3 = 7
Player 3's discards: AS						Player 3's discards: AS
Player 3's score: 12 + 1 = 13					Player 3's score: 12 + 1 = 13
Player 4's discards: AC						Player 4's discards: AC
Player 4's score: 3 + 1 = 4					Player 4's score: 3 + 1 = 4
A new round begins. It's player 1's turn to play.		A new round begins. It's player 1's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 6D 2H JS 9H JC AD AH 8H 7S 6H 7H 7D 10S		Your hand: 6D 2H JS 9H JC AD AH 8H 7S 6H 7H 7D 10S
Legal plays: 7S							Legal plays: 7S
>Player 1 plays 7S.						>Player 1 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 5H 2D 9D JD 6S 5C 8C 10D 3S 7C 9C 5D 6C		Your hand: 5H 2D 9D JD 6S 5C 8C 10D 3S 7C 9C 5D 6C
Legal plays: 6S 7C						Legal plays: 6S 7C
>Player 2 plays 7C.						>Player 2 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 9S QH QD JH 3D 4H 2C KH AS 10H 2S QS 5S		Your hand: 9S QH QD JH 3D 4H 2C KH AS 10H 2S QS 5S
Legal plays: 							Legal plays: 
>Player 3 discards AS.						>Player 3 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 8S 8D QC KC 4C KD 4S AC 3H 3C 10C KS 4D		Your hand: 8S 8D QC KC 4C KD 4S AC 3H 3C 10C KS 4D
Legal plays: 8S							Legal plays: 8S
>Player 4 plays 8S.						>Player 4 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 6D 2H JS 9H JC AD AH 8H 6H 7H 7D 10S			Your hand: 6D 2H JS 9H JC AD AH 8H 6H 7H 7D 10S
Legal plays: 7H 7D						Legal plays: 7H 7D
>Player 1 plays 7H.						>Player 1 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: 5H 2D 9D JD 6S 5C 8C 10D 3S 9C 5D 6C			Your hand: 5H 2D 9D JD 6S 5C 8C 10D 3S 9C 5D 6C
Legal plays: 6S 8C 6C						Legal plays: 6S 8C 6C
>Player 2 plays 8C.						>Player 2 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: 9S QH QD JH 3D 4H 2C KH 10H 2S QS 5S			Your hand: 9S QH QD JH 3D 4H 2C KH 10H 2S QS 5S
Legal plays: 9S							Legal plays: 9S
>Player 3 plays 9S.						>Player 3 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 8D QC KC 4C KD 4S AC 3H 3C 10C KS 4D			Your hand: 8D QC KC 4C KD 4S AC 3H 3C 10C KS 4D
Legal plays: 							Legal plays: 
>Player 4 discards AC.						>Player 4 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 6D 2H JS 9H JC AD AH 8H 6H 7D 10S			Your hand: 6D 2H JS 9H JC AD AH 8H 6H 7D 10S
Legal plays: 8H 6H 7D 10S					Legal plays: 8H 6H 7D 10S
>Player 1 plays 10S.						>Player 1 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 5H 2D 9D JD 6S 5C 10D 3S 9C 5D 6C			Your hand: 5H 2D 9D JD 6S 5C 10D 3S 9C 5D 6C
Legal plays: 6S 9C 6C						Legal plays: 6S 9C 6C
>Player 2 plays 9C.						>Player 2 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: QH QD JH 3D 4H 2C KH 10H 2S QS 5S			Your hand: QH QD JH 3D 4H 2C KH 10H 2S QS 5S
Legal plays: 							Legal plays: 
>Player 3 discards 2C.						>Player 3 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 8D QC KC 4C KD 4S 3H 3C 10C KS 4D			Your hand: 8D QC KC 4C KD 4S 3H 3C 10C KS 4D
Legal plays: 10C						Legal plays: 10C
>Player 4 plays 10C.						>Player 4 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 6D 2H JS 9H JC AD AH 8H 6H 7D			Your hand: 6D 2H JS 9H JC AD AH 8H 6H 7D
Legal plays: JS JC 8H 6H 7D					Legal plays: JS JC 8H 6H 7D
>Player 1 plays JS.						>Player 1 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 5H 2D 9D JD 6S 5C 10D 3S 5D 6C			Your hand: 5H 2D 9D JD 6S 5C 10D 3S 5D 6C
Legal plays: 6S 6C						Legal plays: 6S 6C
>Player 2 plays 6S.						>Player 2 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: QH QD JH 3D 4H KH 10H 2S QS 5S			Your hand: QH QD JH 3D 4H KH 10H 2S QS 5S
Legal plays: QS 5S						Legal plays: QS 5S
>Player 3 plays QS.						>Player 3 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 8D QC KC 4C KD 4S 3H 3C KS 4D			Your hand: 8D QC KC 4C KD 4S 3H 3C KS 4D
Legal plays: KS							Legal plays: KS
>Player 4 plays KS.						>Player 4 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 6D 2H 9H JC AD AH 8H 6H 7D				Your hand: 6D 2H 9H JC AD AH 8H 6H 7D
Legal plays: JC 8H 6H 7D					Legal plays: JC 8H 6H 7D
>Player 1 plays JC.						>Player 1 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J						Clubs: 7 8 9 10 J
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5H 2D 9D JD 5C 10D 3S 5D 6C				Your hand: 5H 2D 9D JD 5C 10D 3S 5D 6C
Legal plays: 6C							Legal plays: 6C
>Player 2 plays 6C.						>Player 2 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: QH QD JH 3D 4H KH 10H 2S 5S				Your hand: QH QD JH 3D 4H KH 10H 2S 5S
Legal plays: 5S							Legal plays: 5S
>Player 3 plays 5S.						>Player 3 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 8D QC KC 4C KD 4S 3H 3C 4D				Your hand: 8D QC KC 4C KD 4S 3H 3C 4D
Legal plays: QC 4S						Legal plays: QC 4S
>Player 4 plays QC.						>Player 4 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6D 2H 9H AD AH 8H 6H 7D				Your hand: 6D 2H 9H AD AH 8H 6H 7D
Legal plays: 8H 6H 7D						Legal plays: 8H 6H 7D
>Player 1 plays 8H.						>Player 1 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H 2D 9D JD 5C 10D 3S 5D				Your hand: 5H 2D 9D JD 5C 10D 3S 5D
Legal plays: 5C							Legal plays: 5C
>Player 2 plays 5C.						>Player 2 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH QD JH 3D 4H KH 10H 2S				Your hand: QH QD JH 3D 4H KH 10H 2S
Legal plays: 							Legal plays: 
>Player 3 discards 2S.						>Player 3 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q						Clubs: 5 6 7 8 9 10 J Q
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 8D KC 4C KD 4S 3H 3C 4D				Your hand: 8D KC 4C KD 4S 3H 3C 4D
Legal plays: KC 4C 4S						Legal plays: KC 4C 4S
>Player 4 plays KC.						>Player 4 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6D 2H 9H AD AH 6H 7D					Your hand: 6D 2H 9H AD AH 6H 7D
Legal plays: 9H 6H 7D						Legal plays: 9H 6H 7D
>Player 1 plays 9H.						>Player 1 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H 2D 9D JD 10D 3S 5D				Your hand: 5H 2D 9D JD 10D 3S 5D
Legal plays: 							Legal plays: 
>Player 2 discards 2D.						>Player 2 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH QD JH 3D 4H KH 10H				Your hand: QH QD JH 3D 4H KH 10H
Legal plays: 10H						Legal plays: 10H
>Player 3 plays 10H.						>Player 3 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 8D 4C KD 4S 3H 3C 4D					Your hand: 8D 4C KD 4S 3H 3C 4D
Legal plays: 4C 4S						Legal plays: 4C 4S
>Player 4 plays 4C.						>Player 4 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 							Diamonds: 
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6D 2H AD AH 6H 7D					Your hand: 6D 2H AD AH 6H 7D
Legal plays: 6H 7D						Legal plays: 6H 7D
>Player 1 plays 7D.						>Player 1 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H 9D JD 10D 3S 5D					Your hand: 5H 9D JD 10D 3S 5D
Legal plays: 							Legal plays: 
>Player 2 discards 3S.						>Player 2 discards 3S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9 10						Hearts: 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH QD JH 3D 4H KH					Your hand: QH QD JH 3D 4H KH
Legal plays: JH							Legal plays: JH
>Player 3 plays JH.						>Player 3 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7							Diamonds: 7
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 8D KD 4S 3H 3C 4D					Your hand: 8D KD 4S 3H 3C 4D
Legal plays: 8D 4S 3C						Legal plays: 8D 4S 3C
>Player 4 plays 8D.						>Player 4 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 6D 2H AD AH 6H					Your hand: 6D 2H AD AH 6H
Legal plays: 6D 6H						Legal plays: 6D 6H
>Player 1 plays 6D.						>Player 1 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5H 9D JD 10D 5D					Your hand: 5H 9D JD 10D 5D
Legal plays: 9D 5D						Legal plays: 9D 5D
>Player 2 plays 9D.						>Player 2 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7 8 9 10 J						Hearts: 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH QD 3D 4H KH					Your hand: QH QD 3D 4H KH
Legal plays: QH							Legal plays: QH
>Player 3 plays QH.						>Player 3 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7 8 9 10 J Q						Hearts: 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: KD 4S 3H 3C 4D					Your hand: KD 4S 3H 3C 4D
Legal plays: 4S 3C						Legal plays: 4S 3C
>Player 4 plays 4S.						>Player 4 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7 8 9 10 J Q						Hearts: 7 8 9 10 J Q
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2H AD AH 6H						Your hand: 2H AD AH 6H
